Competition,Year,Startup,Funding Post-Competition,Source of Funding,Source,Other Resources/Stories,Researcher,Dead or Alive,Notes,Keywords,,,,,
ACC Clean Energy Challenge,2014,501Carbon,"10,000",Duke Startup Challenge,,Started enmass energy,Fred ,,javascript:alert(document.lastModified),,,,,,
Clean Energy Trust,2013,A2B Bikeshare,"$25,000.00",Michigan Capital Fund,,,Fred ,Alive,"site:pcornet.org intitle:""patient council""",,,,,,
,,,"$250,000.00",Seed round,http://newenterpriseforum.org/ShowcasePresenters,,Fred ,,"site:afthon.com intitle:""company""",,,,,,
,,,"$15,000.00",MCEVC,,,Fred ,,,,,,,,
,,,"$14,000.00",Lansing bike contract,http://www.wilx.com/home/headlines/Lansings-Bike-Share-Program-is-Over--289509071,,Fred ,,,,,,,,
Caltech First Look West,2013,Achene Bio,,,,,Fred ,Dead,Lack of pages,,,,,,
Caltech First Look West,2012,Adaption Energy,,,,,Fred ,Dead,,,,,,,
Caltech First Look West,2015,Adnoviv,,,,XLR8UH accelerator,Fred ,,,,,,,,
Clean Energy Trust,2013,Advanced Farms,,,,,Fred ,,,,,,,,
ACC Clean Energy Challenge,2013,Advanced Heliostats,,,,,Fred ,,,,,,,,
"CU Boulder Clean Energy Competition
 Clean Energy Trust 2015",2014,Advanced Renewable Technology International (ARTi),,,,,Fred ,,,,,,,,
Rice Business Plan Competition,2015,Advano,"$75,000.00",Grants,https://www.facebook.com/advanotech/timeline?ref=page_internal,,Fred ,Not Sure,,,,,,,
,,,"30,000",Seed funding,https://angel.co/advano,,Fred ,,,,,,,,
MIT Clean Energy Prize,2013,Aeolus Building Efficiency,"$20,000.00",MIT Clean Energy Efficiency Prize,http://www.bu.edu/today/2013/bu-team-takes-a-first-at-mit-clean-energy-competition/,Mass Challenge Accelerator,Fred ,,,,,,,,
,,,"225,000",SBIR,https://www.sbir.gov/sbirsearch/detail/403617,,Fred ,,,,,,,,
Clean Energy Trust,2013,Aerosol Control Technologies,"$50,000.00",Arch Grant Award,http://archgrants.org/startup/aerosol-control-technologies/,,Fred ,,,,,,,,
"Rice Business Plan Competition 2014, MIT Clean Energy Prize 2015",2014,Afthon (fmr Detonation Dynamics),"$25,000.00",Venturewell E-team grant,http://afthon.com/company/,"Kairos 50, Inc.com 50 emerging global entrepreneurs to watch, Stu Clark Investment Logo Competition 2nd place, http://t.co/9KAbqrKgOg",Fred ,,,,,,,,
MIT Clean Energy Prize,2013,Agira Photonics,,,,"Cleantech Open Accelerator, Future Energy pitch 3rd place",Fred ,,,,,,,,
Clean Energy Trust,2013,Agogy,,,,,Fred ,,,,,,,,
CU Boulder Clean Energy Competition,2014,Agribotix,"$1,350,000.00",Series A,Awardee Reporting,"Agribotix-Latin America joint venture, Partnered with AgCo and 3DROBOTICS, Colorado Cleantech Industry Association Top Honors, Featured in PRNewswire and on NPR",Fred ,fb post recent,,,,,,,
,,,"$250,000.00",Colorado Advanced Industry Grant,http://www.techrockies.com/agribotix-gets-k-for-farm-drones/s-0060256.html,,Fred ,,,,,,,,
,,,"$2,500.00",Cleantech Track CU New Venture Challenge,http://agribotix.com/blog/2014/3/13/agribotix-wins-the-cleantech-track-of-the-university-of-colorado-new-venture-challenge,,Fred ,,,,,,,,
Rice Business Plan Competition,2015,Airzz,,,,,Fred ,,,,,,,,
Rice Business Plan Competition,2013,Akiba Cooking Solutions (Akiba Energy Solutions),$600.00,Rice BPC shark tank round,http://seismos.com/2013-rice-business-plan-competition-awards-1-5-million-and-crowns-world-champion/,,Fred ,,,,,,,,
,,,"$5,000.00",National Collegiate Inventors and Innovators Alliance,https://www.linkedin.com/in/faith-jezza-00978222,,Fred ,,,,,,,,
ACC Clean Energy Challenge,2012,AMat,,,,,Fred ,"has stock, wiki page",,,,,,,
Clean Energy Trust,2012,Amplified Wind Solutions,"$1,100,000",DOE EERE Program Funds,Awardee Reporting,,Fred ,posts are all very old,,,,,,,
,,,"$40,600.00",State Funds,Awardee Reporting,,Fred ,,,,,,,,
,,,"$10,000.00",Oio Clean Energy Challenge,,,Fred ,,,,,,,,
,,,"$25,000.00",Innovation Fund A-Grant,https://www.linkedin.com/in/nikizmij,,Fred ,,,,,,,,
,,,"$20,000",Breaking Barriers in Cleantech Award,,,Fred ,,,,,,,,
"Clean Energy Trust
 Rice Business Plan Competition 2015",2014,AMPY (fmr MyPower),"$875,000",Venture funding,http://www.chicagobusiness.com/article/20151022/BLOGS11/151029944/ampy-raises-875-000-in-venture-funding,,Fred ,sellable product,,,,,,,
"Clean Energy Trust
 Rice Business Plan Competition 2015",2014,AMPY (fmr myPower),"$309,000.00",Kickstarter,Awardee Reporting,"Tech. Co Judge's Pick, 30 under 30",Fred ,,,,,,,,
,,,"$75,000.00",Clean Energy Trust Consumer Fav.,,,Fred ,,,,,,,,
,,,"$20,000.00",Northwestern Venture Challenge,http://www.technewsworld.com/story/81269.html,,Fred ,,,,,,,,
,,,"200,000",Clean Energy Challenge Emerging Growth,,,Fred ,,,,,,,,
MIT Clean Energy Prize,2015,Applied Particle Technology,"223,865",NSF STTR,http://www.nsf.gov/awardsearch/showAward?AWD_ID=1549666&HistoricalAwards=false,Cleantech Open Midwest accelerator - Breakthrough Technology Award,Fred ,"has recent funding news articles, but that's it",,,,,,,
,,,"$50,000.00",Global Impact Award,https://fuse.wustl.edu/applied-particle-technology-wins-50000-global-impact-award/,,Fred ,,,,,,,,
,,,"$50,000.00",Arch Grant Award,http://news.stlpublicradio.org/post/arch-grants-summer-2015-class-announced,,Fred ,,,,,,,,
,,,$650.00,B2BC BPC,https://gradpages.wustl.edu/bec/articles/3954,,Fred ,,,,,,,,
,,,"$50,000.00",Olin Cup 2nd Place,"https://engineering.wustl.edu/news/Pages/Applied-Particle-Technology-wins-$50,000-Arch-Grant.aspx",,Fred ,,,,,,,,
Clean Energy Trust,2013,Aqua Power Enterprise,,,,,Fred ,has stocks,,,,,,,
MIT Clean Energy Prize,2015,AquaFresco,"$3,000.00",MIT Water Innovation Prize,http://www.mitwaterinnovation.com/so/7KoJyDXR#/main,"MADMEC 1st Prize, 3rd place MIT $3,000",Fred ,"recent funding, so alive?",,,,,,,
,,,"50,000",MassChallenge,http://bostinno.streetwise.co/2015/10/28/masschallenge-winners-2015-16-startups-win-1-5m/,,Fred ,,,,,,,,
Clean Energy Trust,2013,Northern Aquaponics,"$10,000.00",New Venture Competition,https://blogs.mtu.edu/business/2013/03/29/tech-students-win-20500-at-new-venture-competition/,,Fred ,old fb posts,,,,,,,
,,,$75,Fundraising,,,Fred ,,,,,,,,
Clean Energy Trust,2012,Arbor Solar Technologies,"6,518",Other Competitions,Awardee Reporting,,Fred ,old fb posts,,,,,,,
,,,"5,000",MCEVC,,,Fred ,,,,,,,,
Clean Energy Trust,2012,Arborlight,,,,,Fred ,mid 2015 fb post...,,,,,,,
Clean Energy Trust,2014,Archer Technologies,,,,,Fred ,,,,,,,,
Clean Energy Trust,2013,Atlas Energy Systems,"$10,000.00",State Clean Energy Challenge,https://www.linkedin.com/in/joshuadauger,,Fred ,,,,,,,,
,,,"$20,000.00",Elevate Seed Fund,http://www.purdue.edu/newsroom/releases/2015/Q1/elevate-purdue-foundry-fund-announces-inaugural-funding-awards-for-indiana-startups.html,,Fred ,,,,,,,,
,,,"$10,000.00",Burton D. Morgan BPC,http://www.purdue.edu/newsroom/releases/2014/Q4/purdue-students-commercialize-device-that-could-convert-nuclear-waste-into-electricity.html,,Fred ,,,,,,,,
Clean Energy Trust,2012,ATS Motors,,,,,Fred ,,,,,,,,
Caltech First Look West,2013,Aurora Solar,"$400,000",Sunshot Incubator,http://energy.gov/eere/sunshot/project-profile-aurora-solar-inc-incubator-10,,Fred ,,,,,,,,
Clean Energy Trust,2013,AutoPilot,,,,,Fred ,,,,,,,,
Caltech First Look West,2015,Axiom Exergy,"$1,000,000.00",Undisclosed seed round of approx $1 million,Awardee Reporting,"1st Place Arpa-e pitching session, Venture Capitalist's Choice award 2014 Cleantech Open",Fred ,,,,,,,,
,,,"600,000",Private investors,,,Fred ,,,,,,,,
MIT Clean Energy Prize,2015,Ayar Labs (fmr OptiBit),"$200,000.00",Eversource Clean Energy Prize,http://news.mit.edu/2015/optical-chips-clean-energy-prize-0513,CITRIS Foundry incubator program,Fred ,,,,,,,,
,,,"$5,000.00",CITRIS,,,Fred ,,,,,,,,
Rice Business Plan Competition,2014,Batterade,,,,,Fred ,,,,,,,,
"Clean Energy Trust
 Rice Business Plan Competition 2014",2013,DATTUS (fmr Bearing Analytics),"$100,000.00",Founder.org,Awardee Reporting,"Incubators: Cleantech Open, Founder.org, Purdue Foundry;",Fred ,,,,,,,,
,,,"$550,000.00",VC Series A,Awardee Reporting,,Fred ,,,,,,,,
,,,"$115,000.00",Angel/Seed Funds,Awardee Reporting,,Fred ,,,,,,,,
,,,"$4,250.00",Rice BPC,,,Fred ,,,,,,,,
,,,"$30,000.00",Burton D. Morgan BPC,"http://www.purdue.edu/newsroom/releases/2014/Q1/bearing-analytics,-exdie-cleaning-technologies-claim-purdues-27th-annual-burton-morgan-business-plan-competition.html",,Fred ,,,,,,,,
,,,"$10,000.00",Indiana Clean Energy Challenge,https://www.linkedin.com/in/anuragpurdue,,Fred ,,,,,,,,
,,,"$1,750.00",Venture Labs Investment Competiton,https://www.linkedin.com/in/anuragpurdue,,Fred ,,,,,,,,
,,,"$605,000.00",Indiana Economic Development Corp. tax credits,http://www.in.gov/activecalendar/EventList.aspx?view=EventDetails&eventidn=217899&information_id=213431&type=&rss=rss,,Fred ,,,,,,,,
,,,"19,000",IEDC training grants,http://www.in.gov/activecalendar/EventList.aspx?view=EventDetails&eventidn=217899&information_id=213431&type=&rss=rss,,Fred ,,,,,,,,
MIT Clean Energy Prize,2012,Beejli (fmr MobiSolar),"20,000",MIT Clean Energy Prize (other prizes),http://bostinno.streetwise.co/all-series/inspiring-the-next-generation-of-entrepreneurs-mits-clean-energy-prize-awards-200k/,Founders Skills Accelerator,Fred ,,,,,,,,
MIT Clean Energy Prize,2014,Belleds Technologies,"$104,117.00",Kickstarter,https://www.crunchbase.com/organization/belleds-technologies#/entity,"MIT Media Lab Incubator, Alltop Top Innovation Service Provider Award, Cal Hack Best Mobile Hack, Presented at the SSL Ecosystem 2014, Working with Dragon Innovation",Fred ,,,,,,,,
,,,"$1,500.00",MIT-CHIEF,http://news.mit.edu/2014/mit-chief-us-china-entrepreneurship-1118,,Fred ,,,,,,,,
,,,"$2,500",MIT Clean Energy Prize,http://cep.mit.edu/cep/2014/content/2014-grand-prize-showcase-awards-success,,Fred ,,,,,,,,
ACC Clean Energy Challenge,2013,BioAdhesive Alliance,"$225,000",NSF STTR,Awardee Reporting,,Fred ,,,,,,,,
,,,"$100,000",Megawatt Winner,Awardee Reporting,,Fred ,,,,,,,,
,,,"$50,000",Mass Challenge Gold Winner,Awardee Reporting,,Fred ,,,,,,,,
,,,"$35,000",Charlotte Venture Challenge Winner,http://inside.uncc.edu/news-features/2013-05-06/greensboro-based-company-wins-charlotte-venture-challenge,,Fred ,,,,,,,,
,,,"$20,000",PTP Next Business Plan Competition Winner,Awardee Reporting,,Fred ,,,,,,,,
,,,"$10,000.00",Megawatt Finalist,Awardee Reporting,,Fred ,,,,,,,,
,,,"$125,000.00",Transportation Research Board Grant,http://apps.trb.org/cmsfeed/TRBNetProjectDisplay.asp?ProjectID=3531,,Fred ,,,,,,,,
,,,"$10,500.00",9/13 NBMBAA Innovation Whiteboard,https://twitter.com/gistanevent/status/377932180762427392,,Fred ,,,,,,,,
ACC Clean Energy Challenge,2012,Biodomes Inc.,,,,,Fred ,,,,,,,,
CU Boulder Clean Energy Competition,2013,"BioElectric, Inc. (fmr Bioelectrochemical Solutions LLC)","50,000",NSF I-Corps,http://grantome.com/grant/NSF/IIP-1445213,Featured on CBS News: http://www.cbsnews.com/news/microbes-could-help-clean-fracking-wastewater/,Fred ,,,,,,,,
ACC Clean Energy Challenge,2013,Biofuel Ecosystems,,,,,Fred ,,,,,,,,
CU Boulder Clean Energy Competition,2012,BioRecyClean,,,,2nd Place CU New Venture Challenge,Fred ,,,,,,,,
"Rice Business Plan Competition, MIT Clean Energy Prize",2013,Bit Harmonics,$500.00,,Awardee Reporting,,Fred ,,,,,,,,
,,,"$2,000",AARP Prize MIT Accelerate,http://mitsloan.mit.edu/newsroom/articles/innovation-for-health-and-wellness-comes-up-big-at-mit-accelerate-contest/,,Fred ,,,,,,,,
Clean Energy Trust,2014,Black Pine Engineering,"$10,000",Michigan Collegiate Innovation Prize,http://www.blackpineengineering.com/,,Fred ,,,,,,,,
Caltech First Look West,2012,BoxFeeds,,,,,Fred ,,,,,,,,
ACC Clean Energy Challenge,2013,BrewCovery,"$30,000.00",Friends and Family,Awardee Reporting,Cleantech Open Accelerator,Fred ,,,,,,,,
,,,"$5,000.00",ACC Clean 2nd Place,,,Fred ,,,,,,,,
MIT Clean Energy Prize,2012,Broad Peak Energy Solutions,,,,,Fred ,,,,,,,,
Caltech First Look West,2013,Building Energy Efficiency Mapping (BEEMS),,,,,Fred ,,,,,,,,
Caltech First Look West,2012,Building Robotics,"$5,500,000.00",Series A,https://www.crunchbase.com/organization/building-robotics#/entity,"Goldman Sachs 100 most intriguing entrepreneurs, sponsored the bold awards, 30 under 30, Global Cleantech 100 company, http://buildingrobotics.com/blog/comfy-results-from-the-gsa-green-proving-ground/",Fred ,,,,,,,,
Caltech First Look West,2012,Building Robotics,"$1,140,000.00","Google Ventures, Claremont Creek Ventures, Formation 8 and Red Swan Ventures",Awardee Reporting,,Fred ,,,,,,,,
Caltech First Look West,2013,Caltech Laboratory for Energy and Water,,,,,Fred ,,,,,,,,
"Caltech First Look West 
 MIT Clean Energy Prize 2015
 Rice Business Plan Competition 2015",2014,CalWave (fmr Caltech Laboratory for Energy and Water),"$500,000.00",Cycltron Road awardee,Cylotron Road,CITRIS Foundry incubator program,Fred ,,,,,,,,
,,,"$5,000.00",CITRIS,http://calwave.org/blog/,,Fred ,,,,,,,,
,,,$750.00,BERC Energ Summit,,,Fred ,,,,,,,,
,,,"$16,000.00",ASME Ishow,,,Fred ,,,,,,,,
,,,"$9,622.00",crowdfunding,,,Fred ,,,,,,,,
ACC Clean Energy Challenge,2013,CarboCatalyst,,,,,Fred ,,,,,,,,
Clean Energy Trust,2014,Carbon Origins,"10,000",Blackstone Launchpad demo day,http://cwru-daily.com/news/student-startup-carbon-origins-took-third-at-first-blackstone-launchpad-demo-day/,Blackstone Launchpad,Fred ,,,,,,,,
Clean Energy Trust,2013,Carbon Recycling Corporation,,,,,Fred ,,,,,,,,
Clean Energy Trust,2013,Carbonility,,,,,Fred ,,,,,,,,
Clean Energy Trust,2013,Ceres Biofuels,,,,,Fred ,,,,,,,,
Clean Energy Trust,2014,CH4,,,,,Fred ,,,,,,,,
Clean Energy Trust,2013,CH5,,,,,Fred ,,,,,,,,
Caltech First Look West,2013,Chai Energy,"$900,000",Series A,https://www.crunchbase.com/organization/chai-energy#/entity,"LACI, Microsoft Ventures Accelerator",Fred ,,,,,,,,
,,,"$400,000.00",Seed raise,https://www.crunchbase.com/organization/chai-energy#/entity,,Fred ,,,,,,,,
,,,"15,000",Oberlin LaunchU Pitch Competition,http://oberlinreview.org/4707/uncategorized/off-the-cuff-cole-hershkowitz-oc-11/,,Fred ,,,,,,,,
MIT Clean Energy Prize,2015,Change:WATER,"7,500",MIT IDEAS Global Challenge,http://news.mit.edu/2015/ideas-global-challenge-0416,,Fred ,,,,,,,,
ACC Clean Energy Challenge,2014,Charging Lane,,,,,Fred ,,,,,,,,
Caltech First Look West,2014,CinderBio,"$150,000",SBIR Phase 1,,,Fred ,,,,,,,,
Rice Business Plan Competition,2012,Cleanoventions,$600.00,Rice BPC,http://news.rice.edu/2012/04/17/numat-technologies-from-northwestern-crowned-rice-business-plan-competition-champion/,"Winner Concipio B-plan competition, Winner B-plan competition organised by Kshitij",Fred ,,,,,,,,
,,,"$10,000.00",Empresario,https://www.facebook.com/ecell.iitkgp/posts/10150761142163266,,Fred ,,,,,,,,
,,,"$4,500.00",India future of change,http://web.archive.org/web/20130807163228/http://www.cleanoventions.in/awards.html,,Fred ,,,,,,,,
Caltech First Look West,2012,CLEW Systems LLC,"$2,600,000.00",Gates Foundation,Awardee Reporting,,Fred ,,,,,,,,
,,,"$250,000.00",SBIR,https://www.linkedin.com/in/clementcid/en,,Fred ,,,,,,,,
,,,"300,000",vodaphone wireless innovation project,,,Fred ,,,,,,,,
MIT Clean Energy Prize,2015,CloudSolar,"445,706",Crowdfunding (undergoing legal battle),http://www.crowdfundinsider.com/2015/04/67002-cloudsolar-sues-indiegogo-for-cancelled-crowdfunding-campaign/,Cleantech Open Accelerator,Fred ,,,,,,,,
Clean Energy Trust,2013,conDUCT Solutions,,,,,Fred ,,,,,,,,
Clean Energy Trust,2012,Convolutus,"10,000",CET state competition,,,Fred ,,,,,,,,
Clean Energy Trust,2012,Cool and Clear Solar,,,,,Fred ,,,,,,,,
"MIT Clean Energy Prize, Rice Business Plan Competition",2015,CoolComposites (fmr CoolFlux),"$35,000.00",GDF Suez Infrastructure and Resources prize at MIT CEP,http://www.renewableenergyworld.com/articles/2015/06/mit-clean-energy-prize-awards-400000-to-energy-efficiency-renewable-ventures.html,2nd in the MIT Institute for Soldier Nanotechnology Soldier Design Competition,Fred ,,,,,,,,
,,,"$149,984.00",NSF SBIR Phase 1,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1549136&HistoricalAwards=false,,Fred ,,,,,,,,
Clean Energy Trust,2012,Copula Design Concept for Wind Energy,,,,,Fred ,,,,,,,,
Clean Energy Trust,2015,CrystalE,,,,,Fred ,,,,,,,,
Clean Energy Trust,2013,Current Tidal,"$1,000.00",MCEVC,https://www.linkedin.com/in/jonathandiclemente,,Fred ,,,,,,,,
,,,"$5,000.00",Gerstracker Foundation Grant,https://www.linkedin.com/in/jonathandiclemente,,Fred ,,,,,,,,
Clean Energy Trust,2013,CW Inc.,,,,,Fred ,,,,,,,,
Caltech First Look West,2013,Daycasters,,,,,Fred ,,,,,,,,
Clean Energy Trust,2012,DF Tech,"$100,000",State Funds,Awardee Reporting,"30 under 30, ComEd female founder award, Top 40 under 40 Midwest energy news, 2012 rising star company, Nortech Speed to market accelerator",Fred ,,,,,,,,
,,,"$100,000",Angel or Other Seed Funds,Awardee Reporting,,Fred ,,,,,,,,
,,,"$11,000.00",Angel or Other Seed Funds,Awardee Reporting,,Fred ,,,,,,,,
,,,"$75,000.00",Female Founder competition,http://www.crainscleveland.com/article/20140307/FREE/140309831/lorain-countys-innovation-fund-awards-400000-in-grants,,Fred ,,,,,,,,
,,,"$25,000.00",Innovation Fund,,,Fred ,,,,,,,,
,,,"$10,000.00",CET state competition,,,Fred ,,,,,,,,
Caltech First Look West,2013,Dfly Systems (fmr Dragonfly Systems),"$300,000.00",,Awardee Reporting,Acquired by SunPower http://www.greentechmedia.com/articles/read/SunPower-Acquires-Dfly-Systems-a-Solar-Power-Electronics-Startup,Fred ,,,,,,,,
,,,"1,100,000",Seed raise,https://www.crunchbase.com/organization/dragonfly-systems#/entity,"PCH International's Highway1 hardware incubator, 3rd 2013&2014 flow, 30 under 30, Clean Tech Open",Fred ,,,,,,,,
MIT Clean Energy Prize,2014,Drinkwelll,"$100,000.00",MassChallenge,http://www.bizjournals.com/boston/blog/startups/2014/10/meet-the-startup-winners-of-the-2014-masschallenge.html?page=all,"Cleantech Open Northeast, 30 under 30 Social Entrepreneurs, AFI’s Silicon Valley Challenge 2015 Top 5, SoCAP Gratitude Award Winner, Echoing Green fellow, Cleanech Open Water track award, SXSW Startup Showcase Social Impact Winner, Imagine H2O Accelerator",Fred ,,,,,,,,
,,,"$25,000.00",Global Social Venture Conference and Competition,http://poetsandquants.com/2015/04/18/socially-minded-ventures-compete-at-haas/,,Fred ,,,,,,,,
,,,$500.00,Venture Forum Pitch Contest Audience Choice,https://theventureforum.org/Resources/Documents/TVF%202014%20Five%20Minute%20Pitch%20winners%20031214.pdf,,Fred ,,,,,,,,
Clean Energy Trust,2012,DSP,,,,,Fred ,,,,,,,,
MIT Clean Energy Prize,2012,Dynamo Micropower,"$30,000",SURGE,"Awardee Reporting, http://www.necec.org/member-news-details/dynamo-micropower-selected-for-surge-accelerator-startup-program.html","Cleantech Open Accelerator, Partnered with Greentwon Labs, SURGE accelerator,",Fred ,,,,,,,,
Rice Business Plan Competition,2012,,"$1,500,000.00",Series A,https://angel.co/dynamo-micropower,,Fred ,,,,,,,,
ACC Clean Energy Challenge,2012,,"$646,000.00",Partial Close Funding,,,Fred ,,,,,,,,
,,,"$50,000.00",Mass Challenge,,,Fred ,,,,,,,,
,,,"$150,000.00",NSF SBIR Phase 1,,,Fred ,,,,,,,,
,,,"$175,000.00",Mass Development Loan,http://www.betaboston.com/news/2015/03/31/175000-from-massdevelopment-carries-dynamo-micropower-into-pilot-tests/,,Fred ,,,,,,,,
,,,"$1,500.00",New Energy Symposium,http://www.sunycnse.com/neny/Events/2012NESymposium.aspx,,Fred ,,,,,,,,
,,,"$135,000.00",DOE Stripper Well Consortium Grant,,,Fred ,,,,,,,,
,,,"$500,000.00",SBIR Phase 2,https://sbirsource.com/sbir/firms/24609-dynamo-micropower,,Fred ,,,,,,,,
,,,"$45,000.00",Clean Energy Alliance,,,Fred ,,,,,,,,
,,,"$1,250.00",Rice BPC,http://alliance.rice.edu/2012_Participant_Winners/,,Fred ,,,,,,,,
,,,"$20,000.00",Cleantech Innovations NE,http://dynamo-micropower.com/awards-and-accolades/,,Fred ,,,,,,,,
Clean Energy Trust,2012,e1e2,,,,,Vincent,Alive,March 2016 Facebook Post,,,,,,
Caltech First Look West,2013,Earth Starter,"$107,500.00",Kickstarter,Awardee Reporting,"Founded UrbnEarth, Points of Light Civic Accelerator",Vincent,Dead,Website Not Loading,,,,,,
,,,"$50,000.00",Cupid's Cup,,,Vincent,,Possible Deactivated Website,,,,,,
,,,"250,000",Revenue,https://www.linkedin.com/in/philweiner,,Vincent,,,,,,,,
Caltech First Look West,2012,eChemion (frm EnergIndependence),"245,000","family/friends, OSU Best Competition, grants",Awardee Reporting,Advantage Accelerator,Vincent,Alive,February 2016 Facebook Post,,,,,,
ACC Clean Energy Challenge,2012,EcoAssists,,,,Invited speaker of 2012 World Energy Engineering Congress,Vincent,Dead,2012 Facebook Post,,,,,,
Clean Energy Trust,2013,DaStrong Corp (fmr EcoBreeze),"$22,500.00",Rice BPC,http://alliance.rice.edu/rbpc2014_winners_pressrelease/,Incorporated,Vincent,,Early 2015 Facebook Post,,,,,,
,,,"$500,000.00",43North BPC,http://www.43north.org/dastrong-corp,,Vincent,,,,,,,,
,,,"$300,000.00",Angel Invest,http://www.dastrong.com/index.php?c=list&cs=news,,Vincent,,,,,,,,
MIT Clean Energy Prize,2014,Ecolate,,,,,Vincent,,,,,,,,
Rice Business Plan Competition,2013,"EcoLight (fmr House Inc., Cirquility)","$250,000.00",,Awardee Reporting,"Thayer School largest customer, company sold in 2013",Vincent,Success!,Sold in 2013,,,,,,
,,,"$2,500.00",Rice BPC,http://engineering.dartmouth.edu/magazine/incubating-an-eco-business/,,Vincent,,,,,,,,
Clean Energy Trust,2013,EcoSpinners,,,,"CWRU Blackstone LaunchPad, Midwest Accelerator",Vincent,,Most Recent Post 2013,,,,,,
ACC Clean Energy Challenge,2014,e-Electricity,"$8,000.00",Edward K Aldag BPC,https://www.facebook.com/ElectricityUnplugged/info/?tab=page_info,2013 Alabama Launchpad,Vincent,Dead,Facebook discontinued,,,,,,
,,,"$13,500",University of Alabama BPC,,,Vincent,,Website discontinued,,,,,,
Rice Business Plan Competition,2013,Eeme,"$150,000.00",,Awardee Reporting,2014 Pilot Customer - San Diego Gas and Electric Co.,Vincent,Alive,March 2016 Facebook Post,,,,,,
,,,"$1,000",Rice BPC,http://news.rice.edu/2013/04/22/2013-rice-business-plan-competition-awards-1-5-million-crowns-world-champion/,,Vincent,,,,,,,,
Clean Energy Trust,2012,Effimax Solar,"$150,000",SBIR/STTR,Awardee Reporting,,Vincent,Dead,Discontinued Website,,,,,,
,,,"$5,500",Angel or Other Seed Funds,Awardee Reporting,NCIIA Venturewell,Vincent,,2011 Facebook Post,,,,,,
MIT Clean Energy Prize,2013,Effortless Energy,"$100,000",Energy Excelerator,Awardee Reporting,"Midwest 40 under 40, Impact Engine Accelerator",Vincent,Alive,Entered 2016 MIT Clean Energy Price,,,,,,
Rice Business Plan Competition,,,"$45,000",University of Chicago,Awardee Reporting,,Vincent,,,,,,,,
Clean Energy Trust,,,"$25,000",Angel or Other Seed Funds,Awardee Reporting,,Vincent,,,,,,,,
,,,"$10,000",Clean Energy Trust,Awardee Reporting,,Vincent,,,,,,,,
,,,"$5,000",University of Pennsylvania,Awardee Reporting,,Vincent,,,,,,,,
,,,700,,Awardee Reporting,,Vincent,,,,,,,,
Clean Energy Trust,2013,Effuelent,"$40,000.00",Odebrecht Award for Sustainability Development Competition,http://www.uc.edu/news/NR.aspx?id=18528,,Vincent,Dead,Most Recent Post was for Support for a 2014 Contest,,,,,,
,,,"$1,000.00",IQ Elevator Pitch,http://www.effuelent.com/awards--competitions.html,,Vincent,,,,,,,,
,,,"$5,000.00",NCIIA,http://www.effuelent.com/awards--competitions.html,,Vincent,,,,,,,,
,,,"$75,000.00",EPA P3 Grant,http://www.effuelent.com/awards--competitions.html,,Vincent,,,,,,,,
