Startup,Institution(Founded in),Funds,Alive?,URLs,Founders,Web Last Updated Time From Now,Field,Contact,Prize,Year,Additional comment,
501Carbon,Duke University,"$10,000.00",Yes,501carbon.org/,Andrew Scott Joiner,< 3 months,"Environmental Strategy, Non-profit",[email],ACC Clean Energy Challenge,2014,,
BioAdhesive Alliance,,"$575,500.00",Yes,http://www.baa-usa.com/,,Unsure,"Green, low cost, and durable construction adhesive",http://www.baa-usa.com/apps/contactme/sites/show,ACC Clean Energy Challenge,2013,,
MF Fire (frm Mulciber Stoves),University of Maryland,"$126,000.00",Yes,http://mffire.com/,Taylor Myers,< 3 months,Environmentally-friendly stove,https://twitter.com/_MFFire,ACC Clean Energy Challenge,2014,,
Aurora Solar,Stanford University,"$400,000.00",Yes,http://www.aurorasolar.com/,Samuel Dele Adeyemo,< 1 month,Software for solar engineering workflow management,[email],Caltech First Look West,2013,,
Axiom Exergy,Stanford University,"$1,600,000.00",Yes,http://www.axiomexergy.com/,Amrit Robbins,< 1 month,Energy storage,510-764-3142,Caltech First Look West,2015,,
Building Robotics,UC Berkeley,"$6,640,000.00",Yes,http://buildingrobotics.com/,Andrew Krioukov,< 6 months,Software,[email],Caltech First Look West,2012,,
Chai Energy,CalTech,"$1,315,000.00",Yes,https://chaienergy.com/,Cole Hershkowitz,< 1 month,Energy Management Software,844.487.2424,Caltech First Look West,2013,,
CinderBio,UC Berkeley,"$150,000.00",Yes,http://cinderbio.com/,Steve Yannone,< 6 months,Biological Enzyme,[email],Caltech First Look West,2014,,
eChemion (frm EnergIndependence),Oregon State University,"$245,000.00",Yes,http://www.echemion.com/,BILL KESSELRING,< 6 months,Battery,[email],Caltech First Look West,2012,,
Envirohaven,,"$35,000.00",Yes,http://www.envirohaven.com/,Clint Borchard,< 1 month,Construction,775-324-2836,Caltech First Look West,2012,,
GrollTEX,UCSD,"$26,000.00",Yes,http://www.grolltex.co/,Aliaksandr Zaretski,< 1 year,Material Science,http://www.grolltex.co/contact.html,Caltech First Look West,2014,,
Lyxia,UCLA,"$30,000,000.00",Yes,http://www.lyxia.com/,Wei Yu,,Biotechnology - Biofuel,[email],Caltech First Look West,2013,Also has office in China,30+ mil
Muir Data Systems (fmr Blue Dot Analytics,Stanford University,#N/A,Yes,http://muirdata.com/,James Parle,< 3 months,Wind Power,[email],Caltech First Look West,2013,,
NanoFoundry,Virginia Commonwealth University,#N/A,Yes,http://www.nanofoundry.us/,Everett Carpenter,< 3 months,Nanotechnology,(804) 360-2701,Caltech First Look West,2013,,
polySpectra,CalTech,"$4,458,500.00",Yes,http://www.cyclotronroad.org/polyspectra/,"Coleman Rainey, Aditya Balasubramanian, Corinne Allen, and Raymond Weitekamp",< 1 month,Material Science,[email],Caltech First Look West,2013,,
Pyro-E,UCLA,"$1,250,000.00",Yes,http://www.pyro-e.com/,Kevin S. Lu,< 6 months,Recycling,[email],Caltech First Look West,2014,,
ReeBeez,,#N/A,Yes,http://www.reebeez.com/,,< 6 months,Drone,http://www.reebeez.com/contact-us.html,Caltech First Look West,2015,,
REEcycle,University of Houston,"$207,500.00",Yes,http://www.reecycleinc.com/,Casey McNeil,< 1 year,Recycling,[email],Caltech First Look West,2014,,
CalWave (fmr Caltech Laboratory for Energy and Water),UC Berkeley,"$531,372.00",Yes,http://calwave.org/,Marcus Lehmann,< 3 months,Wave energy,,"Caltech First Look West, 
 MIT Clean Energy Prize 2015, 
 Rice Business Plan Competition 2015",2014,,
Opus 12 (fmr Obtainium),Stanford University,"$510,000.00",Yes,http://www.cyclotronroad.org/opus12/,"Kendra Kuhl, Nicholas Flanders, and Etosha Cave",< 1 month,CO2 Treatment,[email],"Caltech First Look West, Rice Business Plan Competition",2015,,
A2B Bikeshare,"University of Michigan, Ann Arbor","$304,000.00",Yes,http://www.a2bbikeshare.com/,Ansgar Strother,< 6 months,"Bike sharing, Software",[email],Clean Energy Trust,2013,,
Amplified Wind Solutions,Cleveland State University,"$1,195,600.00",Yes,https://www.jumpstartinc.org/company/amplified-wind-solutions/,Niki Zmij,,Wind Amplification System,,Clean Energy Trust,2012,,
Arbor Solar Technologies,"University of Michigan, Ann Arbor","$11,518.00",Yes,None,Ashwin Betrabet,,Hybrid Solar Lighting system,,Clean Energy Trust,2012,,
Arborlight,"University of Michigan, Ann Arbor","$100,000,000.00",Yes,http://www.arborlight.com/,Michael Forbis,< 6 months,LED technology,[email],Clean Energy Trust,2012,,100mil
Atlas Energy Systems,Purdue University,"$40,000.00",Yes,None,Ian Hamilton,,Novel energy collection methods from nuclear materials.,,Clean Energy Trust,2013,,
Black Pine Engineering,Michigan State University,"$10,000.00",Yes,http://www.blackpineengineering.com/,Zack Hoyle,< 3 months,Compression,989-600-9502,Clean Energy Trust,2014,,
Carbon Origins,Case Western Reserve University,"$10,000.00",Yes,http://www.carbonorigins.com/,Amogha Srirangarajan,< 2 years,Space Techonlogies,,Clean Energy Trust,2014,,
Convolutus,Purdue University,"$10,000.00",Yes,None,Mert Efe,,Innovative metal manufacturing technology,,Clean Energy Trust,2012,Working directly with Simens,
CrystalE,Case Western Reserve University,$0.00,Yes,http://www.crystalesensors.com/,Jonathan Colon,< 1 week,Hassle-free sensor solution,http://www.crystalesensors.com/,Clean Energy Trust,2015,None of the team members has the company on their linkedIn profile,
DaStrong Corp (fmr EcoBreeze),Rice University,#N/A,Yes,http://www.dastrong.com/,Hayden Ren,< 3 months,Electronic cooling,[email],Clean Energy Trust,2013,,
DF Tech,,"$321,000.00",Yes,http://www.dftech.com/,,,Business Management Software,[email],Clean Energy Trust,2012,"Not An startup, founded in 1993",
Imagine Labs,,"$10,000.00",Yes,http://imaginelabs.com/,,< 3 month,Company Management Software,,Clean Energy Trust,2014,,
NuMat Technologies,Northwestern University,"$8,859,300.00",Yes,http://numat-tech.com/,Benjamin Hernandez,< 1 month,Material Science,[email],Clean Energy Trust,2012,,
Root3 Tech,"University of Michigan, Ann Arbor","$1,615,000.00",Yes,http://root3tech.com/index.php,,,Energy Data Analytics,[email],Clean Energy Trust,2012,,
SkySpecs,"University of Michigan, Ann Arbor","$4,317,500.00",Yes,http://www.skyspecs.com/,"Danny Ellis, Tom Brady",,Drone,[email],Clean Energy Trust,2013,,
SOFI Automotive,Northwestern University,$0.00,Yes,http://www.solar-fuels.org/,,< 1 week,Solar Energy,http://www.solar-fuels.org/contact/,Clean Energy Trust,2015,Research Facility in University,
Soletics,Grand Valley State University,"$62,000.00",Yes,http://www.teamsoletics.com/,Michael Kurley,,Solar Power,[email],Clean Energy Trust,2013,,
Spero Energy,,"$1,000,000.00",Yes,http://www.speroenergy.com/,Mahdi Abu-Omar,,Waste Recyclings,[email],Clean Energy Trust,2014,,1 mil
Sprav Water,,#N/A,Yes,http://www.sprav.com/,,< 6 months,Water Usage Software,http://www.sprav.com/,Clean Energy Trust,2014,,
SiNode,Northwestern University,#N/A,Yes,http://sinodesystems.com/,Samir Mayekar,< 1 week,Battery,[email],"Clean Energy Trust, Caltech First Look West 2012, Rice Business Plan Competition 2013",2012,,
Meter Genius,Northwestern University,"$385,000.00",Yes,https://metergenius.com/,Ty Benefiel,< 3 months,Energy Management Software,[email],"Clean Energy Trust, MIT Clean Energy Prize 2014",2014,,
DATTUS (fmr Bearing Analytics),Purdue University,"$1,435,000.00",Yes,https://www.dattus.com/,Anurag Garg,< 1 month,Platform that helps engineering decision making,317-688-1639,"Clean Energy Trust, Rice Business Plan Competition 2014",2013,,
AMPY (fmr MyPower),Northwestern University,"$875,000.00",Yes,http://www.getampy.com/,Tejas Shastry,< 6 months,Portable smartphone battery that charges from kinetic energy,[email],"Clean Energy Trust, Rice Business Plan Competition 2015",2014,,
Agribotix,Colorado School of Mines ,"$1,602,500.00",Yes,http://agribotix.com/,Tom McKinnon,< 1 week,"Agricultural Data Analytics, Agricultural Drone",http://agribotix.com/connect/,CU Boulder Clean Energy Competition,2014,,
Living Ink,Colorado State University,"$74,500.00",Yes,http://www.livinginktechnologies.com/#alive,"Scott Fulbright, Steve Albers",< 6 months,Sustainable material - ink,[email],CU Boulder Clean Energy Competition,2015,,
Navillum,University of Utah,"$1,097,473.00",Yes,None,Jacqueline Siy-Ronquillo,,Nanotechnology,https://www.linkedin.com/in/jacqueline-siy-ronquillo-phd-7622b054,CU Boulder Clean Energy Competition,2012,,
Rebound Technologies,CU Boulder,"$2,500,000.00",Yes,http://rebound-tech.com/,Kevin Davis,< 3 months,Energy Efficiency Technology - Cooling,https://www.linkedin.com/in/kevadavis,CU Boulder Clean Energy Competition,2012,,
Advanced Renewable Technology International (ARTi),Iowa State Univeristy,$0.00,Yes,http://artichar.com/,Bernardo del Campo,> 2 years,Energy efficiency and utilization of waste materials to overcome the consumption of dwindling natural resources.,[email],"CU Boulder Clean Energy Competition,
 Clean Energy Trust 2015",2014,,
Boom Algae (fmr Superior Ecotech),CU Boulder,"$95,500.00",Yes,http://boomalgae.com/,Daniel Higgs,< 6 months,"Converts waste CO2 from the brewing process into large quantities of algae from which we extract pure, vegan, omega-3 oils and other useful algae oils",[email],"CU Boulder Clean Energy Competition, Rice Business Plan Competition",2014,,
Agira Photonics,MIT,$0.00,Yes,http://agiraphotonics.com/,Bal Mukund Dhar,< 6 months,Sustainable Technology,[email],MIT Clean Energy Prize,2013,,
Applied Particle Technology,Washington University in St. Louis,"$374,515.00",Yes,http://www.appliedparticletechnology.com/,Jiaxi Fang,Unsure,Air filtration,http://www.appliedparticletechnology.com/new-page-2/,MIT Clean Energy Prize,2015,,
AquaFresco,MIT,#N/A,Yes,http://aquafresco.co/,Christopher Lai,< 2 years,Water filtration,[email],MIT Clean Energy Prize,2015,,
Ayar Labs (fmr OptiBit),"UC Berkeley, MIT, CU Boulder","$205,000.00",Yes,https://ayarlabs.com/,Chen Sun,< 3 months,Computer processor,[email],MIT Clean Energy Prize,2015,,
Belleds Technologies,MIT,#N/A,Yes,http://www.belleds.com/en/,DANIEL TAUB,> 2 years,LED Technologies,[email],MIT Clean Energy Prize,2014,,
CloudSolar,Boston University,"$445,706.00",Yes,http://www.gocloudsolar.com/,Michael Sun,< 3 months,Solar Panels,[email],MIT Clean Energy Prize,2015,,
Dynamo Micropower,Duke University,"$1,500,000.00",Yes,http://dynamo-micropower.com/,"Jason Ethier, Ivan Wang",< 6 months,Natural Gas Turbines for Oilfield Power Equipment,http://dynamo-micropower.com/contact/,MIT Clean Energy Prize,2012,,
Ecolate,Stanford University,$0.00,Yes,http://www.ecolate.com/,Kameliya Vladimirova,< 6 months,Organic food,,MIT Clean Energy Prize,2014,,
Effortless Energy,University of Chicago,"$185,700.00",Yes,http://www.goeffortless.com/,Matthew Gee,< 6 months,Home Management Software,https://twitter.com/matthewgee,MIT Clean Energy Prize,2013,,
Greenshields,Rooted from High School,"$11,000.00",Yes,http://www.greenshieldsproject.com/,Jonny Cohen,> 2 years,Fuel Efficiency,[email],MIT Clean Energy Prize,2015,,
GTRACK Technologies,UPenn,"$11,450.00",Yes,http://www.gtracktechnologies.com/,​​Teddy Guenin,< 1 year,Nanotechnologies on oilfield data tracking,[email],MIT Clean Energy Prize,2015,,
Innoveq,,$0.00,Yes,http://www.innoveq.com.au/,,< 1 mongth,Recycling,[email],MIT Clean Energy Prize,2012,Only company on record is the Australian Company,
"Oklo, Inc (fmr Upower)",,#N/A,Yes,http://oklo.com/,,< 3 months,Power Generator,https://www.linkedin.com/company/oklo,MIT Clean Energy Prize,2013,,
OpenWater Power,MIT,"$450,000.00",Yes,http://openwaterpower.com/,Tom Milnes,< 1 year,Water-generated Power,[email],MIT Clean Energy Prize,2013,,
Potluck Energy,Harvard University,$0.00,Yes,http://www.potluckenergy.com/,,< 1 week,Solar Energy,[email],MIT Clean Energy Prize,2015,,
Qorax,,$0.00,Yes,http://qoraxenergy.com/,,< 3 months,Solar Energy Equipment,[email],MIT Clean Energy Prize,2015,,
Radiator Labs,Columbia University in the City of New York,"$1,030,000.00",Yes,https://www.radiatorlabs.com/,Marshall Cox,< 6 months,Energy Efficiency Technology,[email],MIT Clean Energy Prize,2012,,
Sistine Solar,MIT,"$1,020,000.00",Yes,http://www.sistinesolar.com/,IDO SALAMA,< 3 months,Solar Energy,[email],MIT Clean Energy Prize,2013,,
Spindrift Energy,UC Irvine,"$105,000.00",Yes,http://www.spindriftenergy.com/,Brian Moffat,,Ocean Wave Power,http://www.spindriftenergy.com/,MIT Clean Energy Prize,2012,,
Thermovolt Solar,Rutgers University,"$25,000.00",Yes,http://www.thermovoltsolar.com/,Todd Katz,< 2 years,Solar energy,https://www.linkedin.com/in/todd-katz-314b2621,MIT Clean Energy Prize,2014,,
Visolis,MIT,"$860,000.00",Yes,http://www.cyclotronroad.org/visolis/,Deepak Dugar,,Biotechnology - Material Science,[email],MIT Clean Energy Prize,2013,,
CoolComposites (fmr CoolFlux),,"$184,984.00",Yes,http://www.coolcomposites.com/,,< 3 months,A drop-in additive for foam insulation,http://www.coolcomposites.com/contact-us-1/,"MIT Clean Energy Prize, Rice Business Plan Competition",2015,,
Picasolar,Georgia Tech,"$1,200,000.00",Yes,http://picasolar.com/,Douglas Hutchings,,Energy Efficiency Technology,[email],"MIT Clean Energy Prize, Rice Business Plan Competition",2013,,
SolidEnergy,MIT,"$16,500,000.00",Yes,http://www.solidenergysystems.com/,Qichao Hu,< 1 month,Battery,[email],"MIT Clean Energy Prize, Rice Business Plan Competition",2012,,
NextPotential,Arizona State University,"$80,000.00",Yes,http://nextpotential.co/,Jack Blanchette,< 6 months,Clean Energy,https://www.linkedin.com/in/jackblanchette,"MIT Clean Energy Prize, Rice Business Plan Competition, First Look West",2014,Website is down,
Advano,Tulane University,"$105,000.00",Yes,http://www.advanotech.com/,Alexander Girau,< 3 months,Nanoparticle manufacturing and processing,[email],Rice Business Plan Competition,2015,,
Airzz,,#N/A,Yes,http://www.airzz.co/,"Boaz Melnik, Nistan Hoorgin, Ami Kamil",< 1 year,Personal air-cooling devices,http://www.airzz.co/contact.html,Rice Business Plan Competition,2015,,
Akiba Cooking Solutions (Akiba Energy Solutions),Colorado State University,"$5,600.00",Yes,None,Chris Fry,,Energy efficient semi-gasifier cookstoves,,Rice Business Plan Competition,2013,,
Eeme,UC Berkeley,"$151,000.00",Yes,http://www.eeme.co/,Jack Pien,< 1 week,Education,[email],Rice Business Plan Competition,2013,,
Elegus Technologies,"University of Michigan, Ann Arbor","$220,000.00",Yes,http://www.elegustech.com/,JOHN HENNESSY,< 1 year,Battery - Cover,734-224-9900,Rice Business Plan Competition,2015,,
Elemental Enzymes,Kansas State University,#N/A,Yes,http://www.elementalenzymes.com/,Brian Thompson,< 1 year,Agricultural Tech,314-429-2885,Rice Business Plan Competition,2012,,
Hyliion,CMU,#N/A,Yes,http://www.hyliion.com/,Thomas Healy,< 1 month,Hybrid Technology for trucks,[email],Rice Business Plan Competition,2015,,
Innsystec,RWTH Aachen University,"$33,009.00",Yes,http://innsystec.com/,,,Signal Transmitting,[email],Rice Business Plan Competition,2015,German Company,
Lucelo Technologies,UT Austin,$0.00,Yes,http://www.lucelotech.com/,Aaron Chockla,< 1 year,Sustainable permanent power source to enhance wireless connectivity and data acquisition from remote and mobile devices,[email],Rice Business Plan Competition,2015,,
Nikola Labs,,"$1,367,000.00",Yes,http://www.nikola.tech/,Will Zell,< 6 months,Wireless Power,[email],Rice Business Plan Competition,2015,,
SioTeX Corporation,,"$234,756.00",Yes,http://sio-tex.com/,Lisa Taylor,< 2 years,Material Science,[email],Rice Business Plan Competition,2014,,
Fluency Lighting Technologies,UCSB,"$275,000.00",Yes,http://www.fluencylighting.com/,Kristin Denault,< 1 year,Industrial lighting technologies,[email],"Rice Business Plan Competition, Caltech First Look West 2015",2015,,
Afthon (fmr Detonation Dynamics),University of Texas at arlington,#N/A,Yes,http://afthon.com/,AbdulRaheem Bello,< 6 months,Affordable and efficient heat and power generator,https://www.facebook.com/AfthonEnergy,"Rice Business Plan Competition 2014, MIT Clean Energy Prize 2015",2014,,
,,#N/A,,,,,,,,,,
Trash 2 Cash-Energy,USF,#N/A,Unknown,http://www.trash2cashenergy.com/,"Babu Joseph,Dr John Kuhn  ",> 2 years,Waste Recycling - fuel,[email],ACC Clean Energy Challenge,2013,,
Enkinta Energy,USC,#N/A,Unknown,http://enkinta.com/,,,,,Rice Business Plan Competition,2013,,
Water & Environmental Technologies,University of Missouri,$0.00,Unknown,None,Gary L.Cunningham,,Biotechnology - biofuel,[email],Clean Energy Trust,2013,,
Pico Spray,"University of Michigan, Ann Arbor",#N/A,Unknown,http://www.pico-spray.com/,,> 2 years,Mechanical or Industrial Engineering,[email],Clean Energy Trust,2012,,
Saaf Engineering,UCSD,"$3,000.00",Unknown,https://sites.google.com/a/eng.ucsd.edu/moxie-center-incubator-teams/home/saaf-engineering-solutions,,,Water Filtration,(858) 534-6237,Caltech First Look West,2013,Contact UCSD engineering school for more info,
EZ Green,UC,#N/A,Unknown,None,Jiechao Li,,Energy Management System,,Caltech First Look West,2013,,
Stanford Nitrogen Group,Stanford University,#N/A,Unknown,https://www.google.com/#q=Stanford+Nitrogen+Group,,> 2 years,Waste Treatment,,"Caltech First Look West Competition, Rice Business Plan Competition 2012",2012,,
Kair Energy Systems (fmr Kair Battery),Ohio State University,"$137,750.00",Unknown,None,,< 2 years,Battery,(330) 931-7813,Rice Business Plan Competition,2014,,
Navi-Chem,MIT,"$45,000.00",Unknown,None,Devin Currie,,Waste Recycling,,MIT Clean Energy Prize,2015,The leader seems to have a series of projects in similar fields,
