Startup,Institution(Founded in),Funds,Alive?,URLs,Founders,Web Last Updated Time From Now,Field,Contact,Prize,Year,Additional comment,
Takachar,MIT,"$24,000.00",Unknown,http://globalchallenge.mit.edu/teams/view/234,Jacob Young,,Fuel technology,,"MIT Clean Energy Prize, Rice Business Plan Competition",2013,,
Unified Solar,MIT,#N/A,Unknown,http://energy.gov/national-clean-energy-business-plan-competition-2014/unified-solar,Arthur Chang,,Solar Energy,,MIT Clean Energy Prize,2014,,
ZYMtronix,Cornell University,#N/A,Unknown,http://www.zymtronix.com/,Stéphane Corgié,> 2 years,Biotechnology,[email],Caltech First Look West,2013,,
FGC Plasma Solutions,Case Western Reserve University,#N/A,Unknown,None,Felipe Gomez del Campo,,Fuel Efficiency,,Clean Energy Trust,2015,,
Inviroment,Brigham Young University,"$104,200.00",Unknown,http://energy.gov/national-clean-energy-business-plan-competition-2013/inviroment,,> 2 years,Pollution Treatment,,"Rice Business Plan Competition, CU Boulder Clean Energy Competition 2013",2014,,
Power Trip, ,$0.00,Unknown,,,,,,Clean Energy Trust,2013,,
Adnoviv,,$0.00,Unknown,http://www.adnoviv.com/,,< 1 year,"Commercializing Doppler radar-based occupancy sensing technology for industrial, security and biomedical applications.",[email],Caltech First Look West,2015,,
AutoPilot,,$0.00,Unknown,,,,,,Clean Energy Trust,2013,,
"EcoLight (fmr House Inc., Cirquility)",,"$252,500.00",Unknown,http://ecolightledsolutions.com/,Michael Parker,< 1 year,LED Technologies,,Rice Business Plan Competition,2013,Multiple companies with same name and founded at similar time,
Future Tech Farm,,"$18,000.00",Unknown,None,,> 1 year,Organic Food,,Clean Energy Trust,2013,,
MANTA,,#N/A,Unknown,http://www.manta.com/,,,,,ACC Clean Energy Challenge,2014,It seems like a website working as a collection of startups,
MuPor Technologies,,#N/A,Unknown,,,,Biotechnology,,Rice Business Plan Competition,2013,,
Northern Aquaponics,,"$10,075.00",Unknown,https://northernaquaponics.wordpress.com/,Bev,,"Organic Food, Gardening",[email],Clean Energy Trust,2013,Seems to be a blogger rather than an actual operator of company,
"Solight, LLC (fmr Cottonwood Solar)",,#N/A,Unknown,None,,,LED technology,,CU Boulder Clean Energy Competition,2012,,
TerraWatt Solar,,#N/A,Unknown,http://terawattsolar.ca/,,,Solar panels,http://terawattsolar.ca/,Clean Energy Trust,2013,,
Signal Techtronics,Wayne State University,"$7,000.00",No ,None,Tom Kim,,LED technologies,,Clean Energy Trust,2013,,
Saturnis,Washington University in St Louis,#N/A,No ,None,Mike Gidding,,Biotechnology - biofuel,,Clean Energy Trust,2012,,
Synco Energy,UVA,#N/A,No ,None,Brian Weaver,,Green Chemicals,,ACC Clean Energy Challenge,2012,,
Stirling Innovations,University of Nevada,#N/A,No ,None,Chelsey Chenoweth,,Air conditioning,,Caltech First Look West,2013,,
UM Waste to Energy Project,University of Miami,$0.00,No ,None,Salvador Romo,,Waste Recycling - fuel,,ACC Clean Energy Challenge,2013,,
Sustain-A-Watt Energy Solutions,University of Cincinnati,#N/A,No ,None,Rod Ghavami,,Energy Management - domestic advisor,,Clean Energy Trust,2013,,
Roadwise Technologies,UC Davis,#N/A,No ,None,Ryan Lore,,Nanomaterials,,Caltech First Look West,2012,,
Temporary Energy,UC Berkeley,#N/A,No ,None,David Hirsch,,Renewable Energy,,Caltech First Look West,2013,,
QuikSun,Ohio State University,#N/A,No ,None,Daniel Broxmeyer,> 3 years,Electric Vehicle,,Clean Energy Trust,2013,,
Solar Tri-Gen,MIT,#N/A,No ,None,,,Energy infrastructure,,MIT Clean Energy Prize,2012,,
Superior AquaSystems (fmr Superior Aqua Culture Systems),Lake Superior State University,"$25,000.00",No ,None,,> 4 years,Biotechnology - Organic Food,[email],Clean Energy Trust,2012,,
Sidewinder Thermal Management,Georgia Tech,#N/A,No ,None,Sofiane Boukhalfa,,Energy Efficiency Technology - domestic,,ACC Clean Energy Challenge,2013,,
Refrackt,Duke University,"$24,000.00",No ,None,Victor Smith,,Water regeneration,,ACC Clean Energy Challenge,2013,,
Surya Conversions,CU Boulder,"$16,250.00",No ,None,,,,,MIT Clean Energy Prize,2015,,
Pulley Power Pack,,#N/A,No ,None,,,,,Clean Energy Trust,2012,,
Raja Systems,,"$75,000.00",No ,None,Nicholas Kurlas,,Energy Efficient System Design,https://www.linkedin.com/in/nkurlas,MIT Clean Energy Prize,2013,,
Rare Earth Separations,,#N/A,No ,None,,,,,Caltech First Look West,2013,,
Re:Wind,,$0.00,No ,None,,,,,Clean Energy Trust,2012,,
ReCraft,,$0.00,No ,None,,,,,Clean Energy Trust,2013,,
ReGenerate Solutions,,"$295,000.00",No ,None,,,,,Clean Energy Trust,2012,,
reNature,,#N/A,No ,None,,,,,Rice Business Plan Competition,2012,,
Reuse-e,,#N/A,No ,None,,,,,Clean Energy Trust,2013,,
Reversible off the Grid Heated Blankets,,#N/A,No ,None,,,,,Clean Energy Trust,2012,,
SafeLiCell,,"$25,000.00",No ,None,Aaron Fisher,,Battery,https://www.linkedin.com/in/aaron-fisher-phd-31020811,ACC Clean Energy Challenge,2012,,
Safire,,"$27,500.00",No ,None,,,,,MIT Clean Energy Prize,2015,,
SignTurbine,,#N/A,No ,None,,,Power generation management systems,,MIT Clean Energy Prize,2012,,
Smartility,,#N/A,No ,None,,,,,Clean Energy Trust,2013,,
SmartSave,,$0.00,No ,None,,,,,MIT Clean Energy Prize,2014,,
SMoL Fuel Cells,,$0.00,No ,None,,,,,Caltech First Look West,2013,,
Sodium Energy,,#N/A,No ,None,,,,,MIT Clean Energy Prize,2013,,
Solar Still,,$0.00,No ,None,,,,,Clean Energy Trust,2012,,
Solutions,,"$1,100,000.00",No ,None,,,,,Clean Energy Trust,2013,,
Sparkfull,,$0.00,No ,None,,,,,MIT Clean Energy Prize,2014,,
Spinnergy,,$0.00,No ,None,,,,,Caltech First Look West,2012,,
Spray-n-Stretch,,#N/A,No ,None,,,,,Clean Energy Trust,2013,,
Stef Gen,,"$10,000.00",No ,None,,,,,Clean Energy Trust,2013,,
SunHub,,#N/A,No ,None,,,,,MIT Clean Energy Prize,2013,,
Team A.C.,,$0.00,No ,None,,,,,Clean Energy Trust,2014,,
Thrive Energy,,#N/A,No ,None,,,,,CU Boulder Clean Energy Competition,2012,,
Torch Hybrid Marine,,$0.00,No ,None,,,Energy management System,,Clean Energy Trust,2012,,
Transtorage,,$0.00,No ,None,,,,,Clean Energy Trust,2014,,
TriboTEX,,#N/A,No ,http://tribotex.com/,Pavlo Rudenko,,Lubrication,1-[phone],Rice Business Plan Competition,2015,,
uLink,,"$25,000.00",No ,None,,,,,MIT Clean Energy Prize,2014,Too much noises,
CH4,Wright State University,#N/A,No,None,,,,,Clean Energy Trust,2014,,
PiezoPowerTech,Wayne State University,#N/A,No,None,Yating Hu,> 2 years,Renewable energy,https://www.linkedin.com/in/yating-hu-6205bb19,Clean Energy Trust,2012,,
GreenStar,Virginia Tech,#N/A,No,None,Blake Sawyer,,Energy management service,,ACC Clean Energy Challenge,2012,,
Biofuel Ecosystems,UVA,#N/A,No,None,,,Consulting,,ACC Clean Energy Challenge,2013,,
Invisergy,UPenn,"$20,500.00",No,None,,,,,MIT Clean Energy Prize,2012,,
Oxy-Zn,University of Waterloo,$0.00,No,None,,,Battery,,Rice Business Plan Competition,2014,,
NanoSyth,University of Utah,#N/A,No,None,,,Biotechnology - Biodiesel,,CU Boulder Clean Energy Competition,2013,,
Batterade,University of New Mexico,#N/A,No,http://www.batterade.com/,Santiago Rojas-Carbonell,> 3 years,Convenient phone charing in Africa countries,,Rice Business Plan Competition,2014,,
Modphalt,University of Nevada,#N/A,No,http://www.unr.edu/sontag/2012-finalists,Brett Shaffner,,Environmentally-friendly material,,Caltech First Look West,2012,,
EVStation,"University of Michigan,Ann Arbor",#N/A,No,None,Javier Rivera,,Electric Vehicle Charger,,Clean Energy Trust,2012,,
Nusku Energy Applications,"University of Michigan, Ann Arbor",$0.00,No,None,,> 4 years,Energy Efficiency Strategy,,Clean Energy Trust,2012,,
Optimum Cooling Solutions (OCS),University of Miami,#N/A,No,None,Kaustubh Phalak,,Consulting,,ACC Clean Energy Challenge,2014,,
Effuelent,University of Cincinnati,"$121,000.00",No,http://www.effuelent.com/,Ethan Jacobs,> 2 years,Biotechnology,[email],Clean Energy Trust,2013,,
Fuellent Energy Solutions,University of Cincinnati,$0.00,No,None,,,,,Clean Energy Trust,2014,,
Mesdi Systems,University of Central Florida,"$142,500.00",No,None,Brandon Lojewski,> 2 years,Nanotechnology,,ACC Clean Energy Challenge,2012,,
e-Electricity,University of Alabama,#N/A,No,None,Sloan McCrary,,Wireless energy harvesting technology,,ACC Clean Energy Challenge,2014,,
Daycasters,UCSB,$0.00,No,None,Ian Wessen,,Window add-on for light,,Caltech First Look West,2013,,
Achene Bio,UCLA,#N/A,No,,Mindi Hertzog,None,Consulting,,Caltech First Look West,2013,,
Xite Solar,UC Berkeley,#N/A,No,None,William Greene,,Material Science - Filtration,https://www.linkedin.com/in/wagreene,Caltech First Look West,2012,,
Broad Peak Energy Solutions,Tufts University,#N/A,No,None,"Jonathan Torn,Ahmed Malik",,Solar Power,,MIT Clean Energy Prize,2012,,
Dfly Systems (fmr Dragonfly Systems),Stanford University,#N/A,No,,Darren Hau,> 2 years,Solar Energy ,,Caltech First Look West,2013,Bought by SunPower Corporation,
NexTint,Stanford University,"$35,000.00",No,None,David Abram,,Energy Efficient Material,https://www.linkedin.com/in/davidabram,Caltech First Look West,2015,,
ATS Motors,Purdue University,#N/A,No,None,,,Electric bike,,Clean Energy Trust,2012,,
Ceres Biofuels,Purdue University,$0.00,No,None,,,,,Clean Energy Trust,2013,,
Midwest Biofuels Analytica,Purdue University,#N/A,No,None,Iman Tabar Beheshti,,,,Clean Energy Trust,2013,,
Power-by-Nano,Purdue University,#N/A,No,None,Kaoutar Abbou Oucherif,,Material Science,https://www.linkedin.com/in/kaoutar-abbou-oucherif-b9384b1a,Clean Energy Trust,2012,,
MuTherm,Oregon State University,"$5,000.00",No,http://www.mutherm.com/,,> 2 years,Fuel Efficiency,[email],Caltech First Look West,2014,,
Beejli (fmr MobiSolar),MIT & Harvard University,#N/A,No,None,Ali Kamil,,Enable Solar Panels to function as cellphone devices.,,MIT Clean Energy Prize,2012,,
Bit Harmonics,MIT,#N/A,No,None,Charles Baron,,Home energy management,,"Rice Business Plan Competition, MIT Clean Energy Prize",2013,,
Change:WATER,MIT,#N/A,No,None,Jessie Press-Williams,,"Low-cost, waterless in-home toilets",,MIT Clean Energy Prize,2015,,
GreenAnalytix,MIT,#N/A,No,None,,> 2 years,Energy Efficiency Strategy,,MIT Clean Energy Prize,2014,,
Kanoot,MIT,#N/A,No,None,Tristan Jackson,,Waste Recycling,,MIT Clean Energy Prize,2014,,
Kettering CHP,Kettering University,#N/A,No,None,Vipul Ladda,,Fuel Efficiency,,Clean Energy Trust,2013,,
Cleanoventions,IIT(Indian Institute of Tech),#N/A,No,None,Gaurav Dahake,,Developing and commercializing highly efficient clean energy innovations.,,Rice Business Plan Competition,2012,,
EcoAssists,Georgia Tech,$0.00,No,None,Keong Yong,> 3 years,Hybrid Power System on School Buses,,ACC Clean Energy Challenge,2012,,
Lac Hong Gasifiers (fmr Mekong Green Tech),Georgia Tech,#N/A,No,None,Christopher Quintero,,Fuel Efficiency in Vietnam,,Rice Business Plan Competition,2012,,
LeanHVAC,Georgia Tech,#N/A,No,http://leanhvac.blogspot.com/,,> 5 years,Education,,MIT Clean Energy Prize,2012,,
"BioElectric, Inc. (fmr Bioelectrochemical Solutions LLC)",CU Boulder,#N/A,No,None,,,Sustainable water treatment,,CU Boulder Clean Energy Competition,2013,,
BioRecyClean,CU Boulder,#N/A,No,None,Marshall Beebe,,Waste managements systems,,CU Boulder Clean Energy Competition,2012,,
plugSTRATE,Columbia University in the City of New York,#N/A,No,None,Shyuan Yang,,Energy Management Device,,"MIT Clean Energy Prize, Rice Business Plan Competition",2014,,
Building Energy Efficiency Mapping (BEEMS),Clemson Unviersity,#N/A,No,None,C. David Thornton,,Reuse of bio-based waste,,Caltech First Look West,2013,,
AMat,Clemson University,#N/A,No,None,Jennifer Graff,,High performance materials,,ACC Clean Energy Challenge,2012,,
Caltech Laboratory for Energy and Water,CalTech,#N/A,No,None,Clément Cid,,,,Caltech First Look West,2013,,
Aeolus Building Efficiency,Boston University,#N/A,No,,Ben Smith,None,"Reduce energy use in large office HVAC systems, Software solution",,MIT Clean Energy Prize,2013,,
EnerLeap (fmr EnerLeap),Boston College,"$50,000.00",No,None,Meghan Delaney Zipin,,Battery,,Rice Business Plan Competition,2013,,
Adaption Energy,,#N/A,No,,,,,,Caltech First Look West,2012,,
Advanced Farms,,#N/A,No,,,,Organic Farms,,Clean Energy Trust,2013,,
Advanced Heliostats,,#N/A,No,,,,Low-cost provider of heliostats to concentrated solar power developers.,,ACC Clean Energy Challenge,2013,,
Aerosol Control Technologies,,#N/A,No,,Daniel Garcia,None,"Commercialize efficient, low-cost aerosol control technologies.",,Clean Energy Trust,2013,,
Agogy,,$0.00,No,,,,,,Clean Energy Trust,2013,,
Aqua Power Enterprise,,#N/A,No,,,,,,Clean Energy Trust,2013,,
Archer Technologies,,#N/A,No,,,,Consulting,,Clean Energy Trust,2014,Bought by EMC,
Biodomes Inc.,,#N/A,No,None,,,,,ACC Clean Energy Challenge,2012,,
BoxFeeds,,#N/A,No,None,,,,,Caltech First Look West,2012,,
CarboCatalyst,,#N/A,No,None,,,,,ACC Clean Energy Challenge,2013,,
Carbon Recycling Corporation,,#N/A,No,None,,,,,Clean Energy Trust,2013,,
Carbonility,,#N/A,No,None,,,Carbon recycling,,Clean Energy Trust,2013,,
CH5,,#N/A,No,None,,,,,Clean Energy Trust,2013,,
Charging Lane,,#N/A,No,None,,,,,ACC Clean Energy Challenge,2014,,
conDUCT Solutions,,#N/A,No,None,,,,,Clean Energy Trust,2013,,
Cool and Clear Solar,,#N/A,No,None,,,,,Clean Energy Trust,2012,,
Copula Design Concept for Wind Energy,,#N/A,No,None,,,,,Clean Energy Trust,2012,,
Current Tidal,,"$6,000.00",No,None,,,,,Clean Energy Trust,2013,,
CW Inc.,,$0.00,No,None,,,,,Clean Energy Trust,2013,,
Drinkwelll,,#N/A,No,None,,,,,MIT Clean Energy Prize,2014,,
DSP,,#N/A,No,None,,,,,Clean Energy Trust,2012,,
E-Rescue,,#N/A,No,None,,,,,Clean Energy Trust,2013,,
e1e2,,#N/A,No,None,,,,,Clean Energy Trust,2012,,
Earth Starter,,#N/A,No,None,,,,,Caltech First Look West,2013,,
EcoSpinners,,$0.00,No,None,,,,,Clean Energy Trust,2013,,
Effimax Solar,,#N/A,No,None,,,Solar energy,,Clean Energy Trust,2012,,
eHale,,#N/A,No,None,,,,,Caltech First Look West,2012,,
Electroluminescent Products,,#N/A,No,None,,,,,Clean Energy Trust,2012,,
Envir Energy,,#N/A,No,None,,,,,MIT Clean Energy Prize,2012,,
EnVIV,,#N/A,No,None,Gary Nave,,Electricity generation,,ACC Clean Energy Challenge,2014,,
"Fischer Enterprises, LLC",,#N/A,No,None,,,,,Clean Energy Trust,2013,,
FlyDrive,,#N/A,No,None,,,Energy efficient on electric vehicles,,Clean Energy Trust,2013,,
Galipi Technologies,,#N/A,No,None,,,,,Caltech First Look West,2013,,
Genius Buildings,,$0.00,No,None,,,,,CU Boulder Clean Energy Competition,2014,,
Glass Tube Recycling,,#N/A,No,None,,,,,Clean Energy Trust,2012,,
Granular Systems,,#N/A,No,None,John Richardson Crawford,,Energy Management Service and Data Analytics,,ACC Clean Energy Challenge,2013,,
Green Coal,,"$1,000.00",No,None,,,,,Clean Energy Trust,2013,,
Greenbotics,,#N/A,No,None,,,Solar Panel related robots,,Caltech First Look West,2012,Bought by SunPower Corporation,
GreenT,,#N/A,No,None,,,,,ACC Clean Energy Challenge,2014,,
GRIDORDER,,#N/A,No,None,,,,,MIT Clean Energy Prize,2015,,
Hollow Core Wind Turbine Generator,,#N/A,No,None,,,,,Clean Energy Trust,2012,,
Hybrid Wind,,#N/A,No,None,,,Wind Energy,,MIT Clean Energy Prize,2013,,
Hydraulic Wind Power,,$0.00,No,None,Adam Johnson,,,,Clean Energy Trust,2012,,
IDIAS-BioEnergy,,#N/A,No,None,,,,,CU Boulder Clean Energy Competition,2014,,
Integrated Power Technologies Corp.,,#N/A,No,http://www.intpowertechcorp.com/,,> 2 years,Renewable Energy,,Caltech First Look West,2013,,
IOMI Technologies,,#N/A,No,None,,,Metal Manufacture and Recycle,,Rice Business Plan Competition,2012,,
iVEG,,#N/A,No,None,Boris Western,> 3 years,Clean electricity generation,,"MIT Clean Energy Prize
 Caltech First Look West 2013",2012,,
Lost Joules,,#N/A,No,None,,> 6 years,,,Clean Energy Trust,2012,,
Luma Light,,#N/A,No,None,,,,,MIT Clean Energy Prize,2012,,
MemPrint Dynamics,,#N/A,No,None,KatieRae Williamson,,Nanotechnology,,CU Boulder Clean Energy Competition,2014,,
Mimas Nanosystems (fmr Bagpipe Technologies),,#N/A,No,None,,,,,"Rice Business Plan Competition, Clean Energy Trust",2012,,
Mud Power,,#N/A,No,None,,,Battery,,ACC Clean Energy Challenge,2012,,
N-Core Technologies,,#N/A,No,None,,,,,CU Boulder Clean Energy Competition,2012,,
NanoHarv Technologies,,#N/A,No,None,Justin Isaacs,,Biotechnology - Biofuel,,Clean Energy Trust,2012,,
NetEnergy,,#N/A,No,None,,,,,Clean Energy Trust,2015,,
NGen Corporation,,#N/A,No,None,,,,,Rice Business Plan Competition,2012,,
Nikoo Energy,,#N/A,No,None,Neama Dadkhahnikoo,,,,Caltech First Look West,2013,,
NutriCycle Solutions,,#N/A,No,None,,,,,Clean Energy Trust,2013,,
OptimEV,,#N/A,No,None,,,,,Clean Energy Trust,2013,,
Plasmonic Energy,,#N/A,No,None,,,,,MIT Clean Energy Prize,2012,,
PolymerGreen,,#N/A,No,None,,,Waste Recycling,,MIT Clean Energy Prize,2013,,
PowerUP Inc,,#N/A,No,None,,,,,ACC Clean Energy Challenge,2012,,
Precision Water,,#N/A,No,None,,,,,Clean Energy Trust,2013,,
Vimana,,#N/A,No,None,,,,,Clean Energy Trust,2013,,
Vorpal,,#N/A,No,None,,,,,MIT Clean Energy Prize,2015,,
Wavve,,#N/A,No,None,,,,,Rice Business Plan Competition,2014,,
CLEW Systems LLC,Same as #52,#N/A,,,,,,,Caltech First Look West,2012,,
ProsumerGrid(frm Energy Internet),Georgia Southern University,"$3,000,000.00",,https://prosumergrid.com/,Marcelo Sandoval,< 6 months,Software,[email],ACC Clean Energy Challenge,2014,,
AMPY (fmr myPower),,#N/A,,,,,,,"Clean Energy Trust
 Rice Business Plan Competition 2015",2014,,
BrewCovery,,#N/A,,,,,,,ACC Clean Energy Challenge,2013,,
Building Robotics,,#N/A,,,,,,,Caltech First Look West,2012,,
Mesdi Systems,,#N/A,,,,,,,ACC Clean Energy Challenge,2012,,
NuMat Technologies,,#N/A,,,,,,,Clean Energy Trust,2012,,
NuMat Technologies,,#N/A,,,,,,,Clean Energy Trust,2012,,
NuMat Technologies,,#N/A,,,,,,,Clean Energy Trust,2012,,
Unified Solar,,#N/A,,,,,,,MIT Clean Energy Prize,2014,,